Clicks,Impressions,TotalImpressions,Timestamp,BatchCTR,FullCTR,BatchMSE,BatchMMSE,FullMSE,FullMMSE,Method,Hours,Alpha,EqClicks,TrainPart,RecommendationPart
16,5418,400000,1534215666000,0.00295,0.00295,0.98,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
44,20147,500000,1534221203000,0.0019,0.00218,0.977,2.93e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
58,32314,600000,1534223933000,0.00115,0.00179,0.969,2.91e+02,0.976,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
66,44247,700000,1534225990000,0.00067,0.00149,0.984,2.95e+02,0.977,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
77,56382,800000,1534227870000,0.000906,0.00137,0.979,2.94e+02,0.977,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
99,68057,900000,1534229635000,0.00188,0.00145,0.975,2.92e+02,0.977,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
113,78127,1000000,1534231460000,0.00139,0.00145,0.983,2.95e+02,0.977,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
128,88639,1100000,1534233317000,0.00143,0.00144,0.984,2.95e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
140,100533,1200000,1534235388000,0.00101,0.00139,0.975,2.93e+02,0.978,2.93e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
181,112296,1300000,1534237355000,0.00349,0.00161,0.98,2.94e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
199,135877,1400000,1534238888000,0.000763,0.00146,0.979,2.94e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
226,160341,1500000,1534240422000,0.0011,0.00141,0.983,2.95e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
238,185330,1600000,1534241857000,0.00048,0.00128,0.976,2.93e+02,0.979,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
261,208845,1700000,1534243199000,0.000978,0.00125,0.985,2.95e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
285,230928,1800000,1534244712000,0.00109,0.00123,0.98,2.94e+02,0.98,2.94e+02,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
