Clicks,Impressions,TotalImpressions,Method,Timestamp,MSE,CumulativeMSE,Hours,TrainPart,RecommendationPart,Alpha,EqClicks,ClusterCount,LengthScale,Nu,Kernel,LearningRate
3.0,381.0,110000,NN,1531044493.0,0.08396458310520147,0.004442789721288638,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
7.0,1812.0,120000,NN,1531046231.0,0.169199265635658,0.018172496047486077,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
11.0,3272.0,130000,NN,1531048017.0,0.1715151286487898,0.02996808317066301,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
22.0,4760.0,140000,NN,1531049805.0,0.1717705719395496,0.0400968323684405,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
32.0,6145.0,150000,NN,1531051599.0,0.171873307174078,0.04888193068881579,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
40.0,7513.0,160000,NN,1531053310.0,0.16716865165237546,0.05627485074903916,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
43.0,9282.0,170000,NN,1531054948.0,0.17923165703838806,0.06350760406017754,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
48.0,10841.0,180000,NN,1531056675.0,0.1787639184603445,0.06991073263796466,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
53.0,12234.0,190000,NN,1531058328.0,0.17300702342863714,0.07533685320589473,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
60.0,13641.0,200000,NN,1531059941.0,0.16864705319134593,0.08000236320516721,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
66.0,15107.0,210000,NN,1531061809.0,0.17215814034936408,0.08439073354536604,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
76.0,16776.0,220000,NN,1531063581.0,0.1837983577522047,0.08890926191840455,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
88.0,18331.0,230000,NN,1531065314.0,0.17896274856737251,0.09282463090314354,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
98.0,19798.0,240000,NN,1531067084.0,0.17353671356198444,0.09618763434726287,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
107.0,21386.0,250000,NN,1531068933.0,0.17779147633284811,0.09945178802668662,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
113.0,22811.0,260000,NN,1531070560.0,0.17436748420642775,0.10233316095667684,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
123.0,24157.0,270000,NN,1531071931.0,0.16643329987708855,0.10470724017595189,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
132.0,25613.0,280000,NN,1531073370.0,0.17084819484757852,0.1070694171285104,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
138.0,27155.0,290000,NN,1531074828.0,0.1735100384622598,0.10936047303657029,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
150.0,29101.0,300000,NN,1531076102.0,0.18543454189293912,0.11189627533178194,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
161.0,31106.0,310000,NN,1531077460.0,0.18733713037778574,0.11432985130100731,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
170.0,32997.0,320000,NN,1531078853.0,0.18738522347388806,0.11661283168141119,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
182.0,34934.0,330000,NN,1531080285.0,0.18507942897804722,0.11868757705403647,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
188.0,36751.0,340000,NN,1531081775.0,0.17892085884921427,0.12045914416565937,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
196.0,38786.0,350000,NN,1531083470.0,0.18549652911255418,0.1223173551641414,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
204.0,40594.0,360000,NN,1531085548.0,0.18225009120749938,0.12398215338756696,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
210.0,42220.0,370000,NN,1531091700.0,0.14150245175632478,0.1244556749651004,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
216.0,45090.0,380000,NN,1531109678.0,0.12614253024745198,0.12450006589358324,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
222.0,47455.0,390000,NN,1531114011.0,0.10640285904571724,0.12403603494876628,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
224.0,48963.0,400000,NN,1531116623.0,0.08477667929311909,0.12305455105737514,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
228.0,50203.0,410000,NN,1531118649.0,0.07551606039345382,0.12189507567532858,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
230.0,51361.0,420000,NN,1531120418.0,0.07216449528548022,0.12071101423747503,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
233.0,52411.0,430000,NN,1531122132.0,0.0678592381869287,0.11948190316653187,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
235.0,53376.0,440000,NN,1531123856.0,0.06725070039658894,0.11829483037630648,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
236.0,54016.0,450000,NN,1531125068.0,0.050649219198337356,0.11679159457235216,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
238.0,54751.0,460000,NN,1531126436.0,0.05478822506811687,0.1154436952353037,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
241.0,55773.0,470000,NN,1531128328.0,0.0710286963209748,0.11449869525840217,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
244.0,56217.0,480000,NN,1531129175.0,0.04090718002088514,0.11296553869095442,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
247.0,56692.0,490000,NN,1531130018.0,0.04038423046365437,0.11148428750264207,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
249.0,57140.0,500000,NN,1531130800.0,0.027872817045757888,0.10981205809350425,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
250.0,57664.0,510000,NN,1531131712.0,0.023027064632764903,0.10811039155505815,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
257.0,58703.0,520000,NN,1531133341.0,0.03744657127611826,0.10675147193430942,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
257.0,59637.0,530000,NN,1531134827.0,0.032843666554738644,0.10535698504035498,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
260.0,60393.0,540000,NN,1531136175.0,0.029133675154738314,0.10394544226469545,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
263.0,61274.0,550000,NN,1531137754.0,0.03162507157341749,0.10263052643394494,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
266.0,62211.0,560000,NN,1531139459.0,0.03415224094693341,0.10140769990739133,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
269.0,63083.0,570000,NN,1531141094.0,0.03246138666706832,0.10019811546457864,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
275.0,63998.0,580000,NN,1531142751.0,0.033844265593003686,0.09905408357024063,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
277.0,64850.0,590000,NN,1531144525.0,0.03368030966386152,0.09794605350403046,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
285.0,65870.0,600000,NN,1531146406.0,0.03635240718629086,0.09691949273206815,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
293.0,67099.0,610000,NN,1531148524.0,0.04152827909988176,0.09601144004957379,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
304.0,68516.0,620000,NN,1531150653.0,0.04554871384977797,0.09519752511086715,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
309.0,70062.0,630000,NN,1531152831.0,0.048697732262677956,0.09445943316089585,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
316.0,71805.0,640000,NN,1531154931.0,0.05253126157350504,0.09380430547984223,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
328.0,73874.0,650000,NN,1531156919.0,0.05736774912146928,0.09324374307432952,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
337.0,76190.0,660000,NN,1531158796.0,0.06150969021383151,0.09276292409159463,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
346.0,78672.0,670000,NN,1531160992.0,0.06635395625075421,0.09236876039247781,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
360.0,81192.0,680000,NN,1531162911.0,0.06512292886777282,0.0919680863994667,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
368.0,83391.0,690000,NN,1531164809.0,0.062273506261153806,0.09153773016557747,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
380.0,85850.0,700000,NN,1531166846.0,0.06664530011669086,0.09118212402202211,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
386.0,88140.0,710000,NN,1531168918.0,0.06252579084949624,0.09077851369564856,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
397.0,90538.0,720000,NN,1531171813.0,0.0658895926829486,0.09043283423713872,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
406.0,92626.0,730000,NN,1531185503.0,0.041038262379991065,0.0897561962664927,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
413.0,94874.0,740000,NN,1531196969.0,0.029278757432856087,0.0889389335795521,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
421.0,96592.0,750000,NN,1531200364.0,0.024316872675227114,0.08807730610082816,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
425.0,97850.0,760000,NN,1531202607.0,0.018766174381530873,0.08716531752557438,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
431.0,98931.0,770000,NN,1531204516.0,0.017691431808378198,0.0862630592695068,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
436.0,99912.0,780000,NN,1531206234.0,0.01754211472459879,0.0853820215189314,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
436.0,100858.0,790000,NN,1531207753.0,0.01592222590296453,0.08450278359974141,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
438.0,101769.0,800000,NN,1531209349.0,0.01626851392912023,0.0836498552288591,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
442.0,102525.0,810000,NN,1531211009.0,0.014298384082498748,0.08279366422705291,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
444.0,103265.0,820000,NN,1531212747.0,0.014921873807221146,0.08196595946583574,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
445.0,103954.0,830000,NN,1531214477.0,0.013969544620818163,0.08114672555204142,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
449.0,104556.0,840000,NN,1531216000.0,0.013497804364586929,0.08034138125219123,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
452.0,105259.0,850000,NN,1531217491.0,0.010702477078581725,0.07952210002661828,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
458.0,106099.0,860000,NN,1531218803.0,0.008111733799208775,0.07869174693094912,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
461.0,106989.0,870000,NN,1531220183.0,0.008301626652171382,0.07788266508866455,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
465.0,107952.0,880000,NN,1531221660.0,0.009440503969238236,0.07710491325776242,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
470.0,108915.0,890000,NN,1531223228.0,0.009306510018776932,0.07634313344608919,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
475.0,109900.0,900000,NN,1531224925.0,0.008630185360113935,0.07559076735624361,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
480.0,110854.0,910000,NN,1531226586.0,0.009903654497218492,0.07486893095119959,12,0.2,0.2,0.0,0.2,10,100,1.5,,0.01
